iter	Passed	Remaining
252	264	780
253	265	779
254	266	778
255	267	776
256	268	775
257	269	774
258	270	773
259	271	771
260	272	770
261	273	769
262	274	768
263	275	767
264	276	766
265	277	764
266	278	763
267	279	762
268	280	761
269	281	760
270	282	759
271	283	758
272	284	757
273	285	756
274	286	755
275	287	754
276	288	753
277	289	752
278	290	751
279	291	749
280	292	748
281	293	747
282	294	747
283	295	745
284	296	744
285	297	743
286	298	742
287	299	741
288	300	740
289	301	739
290	303	738
291	304	737
292	304	735
293	305	734
294	306	733
295	307	732
296	309	731
297	310	730
298	311	730
299	312	729
300	313	728
301	314	727
302	315	726
303	317	725
304	318	724
305	318	723
306	319	722
307	320	720
308	321	719
309	322	718
310	323	717
311	325	716
312	326	716
313	327	714
314	328	713
315	329	712
316	330	711
317	331	710
318	332	709
319	333	708
320	334	706
321	335	705
322	336	704
323	337	703
324	338	702
325	339	701
326	340	700
327	341	699
328	342	698
329	343	696
330	344	695
331	345	694
332	346	693
333	347	692
334	348	691
335	349	690
336	350	689
337	351	687
338	352	686
339	353	685
340	354	684
341	355	683
342	356	682
343	357	681
344	358	680
345	359	678
346	360	677
347	361	676
348	362	675
349	363	674
350	364	673
351	365	672
352	366	671
353	367	669
354	368	668
355	369	667
356	370	666
357	371	665
358	372	664
359	373	663
360	374	662
361	375	661
362	376	660
363	377	659
364	378	658
365	379	657
366	380	656
367	381	654
368	382	653
369	383	652
370	384	651
371	385	650
372	386	649
373	387	648
374	388	647
375	389	646
376	390	645
377	391	644
378	392	643
379	393	642
380	394	641
381	395	640
382	396	639
383	397	638
384	399	637
385	400	636
386	401	635
387	402	634
388	403	633
389	404	632
390	405	631
391	406	630
392	407	629
393	408	628
394	409	626
395	410	625
396	411	624
397	412	623
398	413	622
399	414	621
400	415	620
401	416	619
402	417	618
403	418	617
404	419	616
405	420	615
406	421	614
407	422	613
408	424	612
409	425	611
410	426	610
411	427	609
412	428	608
413	429	608
414	430	607
415	432	606
416	433	605
417	434	604
418	435	604
419	436	603
420	438	602
421	439	601
422	440	601
423	441	600
424	443	600
425	444	599
426	446	598
427	447	597
428	448	596
429	449	595
430	450	594
431	451	593
432	452	592
433	453	591
434	454	590
435	455	589
436	456	588
437	457	587
438	458	586
439	459	585
440	460	584
441	461	583
442	462	582
443	463	580
444	464	579
445	466	578
446	467	577
447	468	576
448	469	575
449	470	574
450	470	573
451	471	572
452	472	571
453	474	570
454	475	569
455	476	568
456	477	567
457	478	566
458	479	565
459	480	564
460	481	562
461	482	561
462	483	560
463	484	559
464	485	558
465	486	557
466	487	556
467	488	555
468	490	554
469	491	554
470	492	552
471	493	551
472	494	550
473	495	549
474	496	548
475	497	547
476	498	546
477	499	545
478	500	544
479	501	542
480	502	541
481	503	540
482	504	539
483	505	538
484	506	537
485	507	536
486	508	535
487	509	534
488	510	533
489	511	532
490	512	531
491	513	530
492	514	529
493	515	528
494	516	526
495	517	525
496	518	524
497	519	524
498	520	522
499	521	521
500	522	520
501	523	519
502	524	518
503	525	517
504	526	516
505	527	515
506	528	514
507	529	513
508	530	512
509	531	510
510	533	510
511	534	509
512	535	508
513	536	507
514	537	506
515	538	505
516	539	504
517	540	503
518	541	501
519	542	500
520	543	499
521	544	498
522	545	497
523	546	496
524	547	495
525	548	494
526	549	493
527	550	492
528	551	491
529	552	490
530	553	489
531	554	488
532	555	487
533	557	486
534	558	485
535	559	483
536	560	482
537	560	481
538	561	480
539	563	479
540	564	478
541	565	477
542	566	476
543	567	475
544	568	474
545	569	473
546	570	472
547	571	471
548	572	470
549	573	469
550	574	468
551	575	467
552	576	465
553	577	465
554	578	464
555	579	463
556	581	462
557	582	461
558	583	459
559	584	458
560	585	457
561	586	456
562	587	455
563	587	454
564	588	453
565	590	452
566	591	451
567	592	450
568	593	449
569	594	448
570	596	447
571	597	446
572	598	445
573	598	444
574	600	443
575	601	442
576	602	441
577	603	440
578	604	439
579	604	438
580	605	437
581	607	435
582	608	435
583	609	434
584	610	433
585	611	431
586	612	430
587	613	429
588	614	428
589	615	427
590	616	426
591	617	425
592	618	424
593	619	423
594	620	422
595	621	421
596	622	420
597	623	419
598	624	418
599	625	417
600	626	416
601	627	415
602	628	413
603	629	412
604	630	411
605	631	410
606	632	409
607	633	408
608	634	407
609	635	406
610	636	405
611	637	404
612	638	403
613	640	402
614	641	401
615	642	400
616	643	399
617	644	398
618	645	397
619	646	396
620	647	394
621	648	393
622	649	392
623	650	391
624	651	390
625	652	389
626	653	388
627	654	387
628	655	386
629	656	385
630	657	384
631	658	383
632	659	382
633	660	381
634	661	380
635	662	379
636	663	378
637	664	377
638	665	376
639	667	375
640	668	374
641	669	373
642	670	372
643	671	371
644	672	369
645	673	368
646	674	367
647	675	366
648	676	365
649	677	364
650	678	363
651	679	362
652	680	361
653	681	360
654	682	359
655	684	358
656	685	357
657	686	356
658	687	355
659	688	354
660	688	353
661	689	352
662	691	351
663	692	350
664	693	349
665	694	348
666	695	346
667	695	345
668	697	344
669	698	343
670	699	342
671	700	341
672	701	340
673	702	339
674	703	338
675	704	337
676	705	336
677	706	335
678	707	334
679	708	333
680	709	332
681	710	331
682	711	330
683	712	329
684	713	328
685	714	327
686	715	326
687	716	325
688	717	323
689	718	322
690	719	321
691	720	320
692	721	319
693	722	318
694	723	317
695	724	316
696	725	315
697	727	314
698	728	313
699	729	312
700	730	311
701	731	310
702	732	309
703	733	308
704	734	307
705	735	306
706	736	305
707	737	304
708	738	303
709	739	302
710	740	300
711	741	299
712	742	298
713	743	297
714	744	296
715	745	295
716	747	294
717	748	293
718	749	292
719	750	291
720	751	290
721	752	289
722	753	288
723	754	287
724	755	286
725	756	285
726	757	284
727	758	283
728	759	282
729	760	281
730	761	280
731	762	279
732	763	278
733	764	277
734	765	276
735	766	274
736	767	273
737	768	272
738	770	272
739	771	271
740	772	270
741	773	268
742	774	267
743	775	266
744	776	265
745	777	264
746	778	263
747	779	262
748	780	261
749	781	260
750	782	259
751	784	258
752	785	257
753	786	256
754	787	255
755	788	254
756	789	253
757	790	252
758	791	251
759	792	250
760	793	249
761	794	248
762	795	247
763	796	246
764	797	245
765	798	244
766	800	243
767	801	242
768	802	241
769	803	240
770	804	238
771	805	237
772	806	236
773	807	235
774	808	234
775	809	233
776	810	232
777	811	231
778	812	230
779	813	229
780	814	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	820	222
787	821	221
788	822	219
789	823	218
790	824	217
791	825	216
792	826	215
793	827	214
794	828	213
795	830	212
796	831	211
797	832	210
798	833	209
799	834	208
800	835	207
801	836	206
802	837	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	843	199
809	844	198
810	845	197
811	846	196
812	847	194
813	848	193
814	849	192
815	850	191
816	851	190
817	852	189
818	853	188
819	854	187
820	855	186
821	856	185
822	857	184
823	858	183
824	859	182
825	860	181
826	862	180
827	862	179
828	864	178
829	865	177
830	865	176
831	866	175
832	868	174
833	869	172
834	869	171
835	871	170
836	871	169
837	872	168
838	874	167
839	875	166
840	876	165
841	877	164
842	878	163
843	879	162
844	880	161
845	881	160
846	882	159
847	883	158
848	884	157
849	885	156
850	886	155
851	887	154
852	888	153
853	889	152
854	890	151
855	891	150
856	892	148
857	893	147
858	894	146
859	895	145
860	896	144
861	897	143
862	898	142
863	899	141
864	900	140
865	901	139
866	902	138
867	904	137
868	905	136
869	906	135
870	907	134
871	908	133
872	909	132
873	910	131
874	911	130
875	912	129
876	913	128
877	914	127
878	915	125
879	916	124
880	917	123
881	918	122
882	919	121
883	920	120
884	921	119
885	922	118
886	923	117
887	924	116
888	925	115
889	926	114
890	927	113
891	928	112
892	929	111
893	930	110
894	931	109
895	932	108
896	934	107
897	935	106
898	936	105
899	937	104
900	938	103
901	939	102
902	940	101
903	941	99
904	942	98
905	943	97
906	944	96
907	945	95
908	946	94
909	947	93
910	948	92
911	949	91
912	950	90
913	951	89
914	952	88
915	953	87
916	954	86
917	955	85
918	956	84
919	957	83
920	958	82
921	959	81
922	960	80
923	961	79
924	962	78
925	963	77
926	964	75
927	965	74
928	966	73
929	967	72
930	969	71
931	970	70
932	971	69
933	972	68
934	973	67
935	974	66
936	975	65
937	976	64
938	977	63
939	978	62
940	979	61
941	980	60
942	981	59
943	983	58
944	984	57
945	985	56
946	986	55
947	987	54
948	988	53
949	989	52
950	990	51
951	991	50
952	993	48
953	994	47
954	995	46
955	996	45
956	997	44
957	998	43
958	999	42
959	1000	41
960	1001	40
961	1002	39
962	1003	38
963	1004	37
964	1005	36
965	1006	35
966	1007	34
967	1008	33
968	1010	32
969	1011	31
970	1012	30
971	1013	29
972	1014	28
973	1015	27
974	1016	26
975	1017	25
976	1018	23
977	1019	22
978	1020	21
979	1021	20
980	1022	19
981	1024	18
982	1025	17
983	1026	16
984	1027	15
985	1028	14
986	1029	13
987	1031	12
988	1032	11
989	1033	10
990	1034	9
991	1035	8
992	1037	7
993	1038	6
994	1039	5
995	1040	4
996	1041	3
997	1042	2
998	1043	1
999	1044	0
